Date : 2024-03-08 17:10:34
Directory : c:\Users\dan\Code\ootp-stats
Total : 76 files,  7101 codes, 636 comments, 1020 blanks, all 8757 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         43 |      4,013 |        497 |        788 |      5,298 |
| HTML            |         23 |      2,447 |          9 |        136 |      2,592 |
| Python          |          1 |        243 |         38 |         23 |        304 |
| JavaScript      |          1 |        121 |          6 |         10 |        137 |
| Batch           |          1 |         96 |         51 |         36 |        183 |
| XML             |          2 |         94 |          0 |          4 |         98 |
| CSS             |          1 |         39 |          1 |          6 |         46 |
| YAML            |          1 |         35 |         30 |         12 |         77 |
| Java Properties |          2 |         12 |          4 |          4 |         20 |
| Markdown        |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         76 |      7,101 |        636 |      1,020 |      8,757 |
| . (Files)                                                                                               |          4 |        427 |         89 |         63 |        579 |
| .github                                                                                                 |          1 |         35 |         30 |         12 |         77 |
| .github\workflows                                                                                       |          1 |         35 |         30 |         12 |         77 |
| .mvn                                                                                                    |          2 |         78 |         31 |         12 |        121 |
| .mvn\wrapper                                                                                            |          2 |         78 |         31 |         12 |        121 |
| src                                                                                                     |         69 |      6,561 |        486 |        933 |      7,980 |
| src\main                                                                                                |         68 |      6,552 |        486 |        928 |      7,966 |
| src\main\java                                                                                           |         42 |      3,935 |        466 |        773 |      5,174 |
| src\main\java\META-INF                                                                                  |          1 |          7 |          0 |          1 |          8 |
| src\main\java\com                                                                                       |         41 |      3,928 |        466 |        772 |      5,166 |
| src\main\java\com\felarca                                                                               |         41 |      3,928 |        466 |        772 |      5,166 |
| src\main\java\com\felarca\ootp                                                                          |         41 |      3,928 |        466 |        772 |      5,166 |
| src\main\java\com\felarca\ootp (Files)                                                                  |          2 |         56 |          6 |         16 |         78 |
| src\main\java\com\felarca\ootp\Controllers                                                              |          6 |      1,128 |        107 |        162 |      1,397 |
| src\main\java\com\felarca\ootp\Repositories                                                             |          5 |        233 |         45 |         75 |        353 |
| src\main\java\com\felarca\ootp\domain                                                                   |         28 |      2,511 |        308 |        519 |      3,338 |
| src\main\java\com\felarca\ootp\domain (Files)                                                           |         24 |      1,894 |        175 |        396 |      2,465 |
| src\main\java\com\felarca\ootp\domain\dao                                                               |          2 |        269 |        122 |         77 |        468 |
| src\main\java\com\felarca\ootp\domain\results                                                           |          2 |        348 |         11 |         46 |        405 |
| src\main\resources                                                                                      |         26 |      2,617 |         20 |        155 |      2,792 |
| src\main\resources (Files)                                                                              |          1 |         10 |          4 |          3 |         17 |
| src\main\resources\static                                                                               |          2 |        160 |          7 |         16 |        183 |
| src\main\resources\static\css                                                                           |          1 |         39 |          1 |          6 |         46 |
| src\main\resources\static\js                                                                            |          1 |        121 |          6 |         10 |        137 |
| src\main\resources\templates                                                                            |         23 |      2,447 |          9 |        136 |      2,592 |
| src\main\resources\templates (Files)                                                                    |         13 |      1,585 |          0 |        101 |      1,686 |
| src\main\resources\templates\fragments                                                                  |         10 |        862 |          9 |         35 |        906 |
| src\test                                                                                                |          1 |          9 |          0 |          5 |         14 |
